ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
7743,simple,BSA-00829-C,,Pant Miniature Dressform,1,0,visible,Durable and handy sewing accessory for everyday use.,"The miniature dress form is a proportionally reduced copy of a full-scale dress-form.\n\nFor fashion tutors, illustrators, fashion designers e.t.c\n\nIt is a unique device in the dressmaker’s studio. Now a day’s fashion designers are used to create the typical fashionable draping method with the help of these miniature dress forms, to minimize the excess costliest fabrics.\n\nSome times, this is considered to be the important device that the newly creative draped dress can also be shown to their clients for further approval.\n\nIt is the essential tool in the <a href=""https://textilelearner.net/scope-and-opportunities-for-fashion-design-study/""><strong>fashion design</strong></a> studios, especially where the wedding or evening dresses are made by using the draped method.",,,taxable,,1,10.0,,0,0,1.0,,,,1,,68000.0,70000,Dressforms & Mannequins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0829.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0829-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0829-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0829-3.jpg",,,,,,,,,0,,,,,,,,,
7744,simple,BSA-00830-C,,Colored Fabric Pencil,1,0,visible,Durable and handy sewing accessory for everyday use.,"A valuable addition to your sewing kit, this handy marking pencil is used <b>to directly transfer pattern markings for darts, pleats, buttonholes and more onto your fabrics</b>.",,,taxable,,1,41.0,,0,0,0.03,,,,1,,4000.0,4500,Fabric Chalk & Markers,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0830.jpg,,,,,,,,,0,,,,,,,,,
7745,simple,BSA-00831-C,,Wide Universal Teflon Cover,1,0,visible,Durable and handy sewing accessory for everyday use.,"<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">HIGH QUALITY - Teflon iron plate cover, non-stick and durable, it will protect irons and your garments.</span></li>\n 	<li><span class=""a-list-item"">YOU WILL NEVER BURN ANYTHING AGAIN - Allows you to iron any material at your iron’s highest temperature setting and protects your cloth and fabric from high temperature.</span></li>\n 	<li><span class=""a-list-item"">FITS MOST STANDARD IRONS - Easy to use and convenient to install. It is suitable for most iron shoe.</span></li>\n 	<li><span class=""a-list-item"">SUPER SLICK SURFACE - Super slick non-stick surface makes it easy to glide for faster ironing, helps you do more work with less effort in less time</span></li>\n 	<li><span class=""a-list-item"">IRON PROTECTOR - It also protects your iron soleplate so as to prolong the service life of your iron.</span></li>\n</ul>",,,taxable,,1,26.0,,0,0,0.1,,,,1,,9000.0,10000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0831.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0831-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0831-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0831-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0831-4.jpg",,,,,,,,,0,,,,,,,,,
7746,simple,BSA-00832-C,,8mm Plastic Eyelet,1,0,visible,Durable and handy sewing accessory for everyday use.,"This eyelet is made from durable transparent white plastic. Use it for your corset holes and other needs in your garment production.\n\nYou will need the Grommet Machine and Plastic Eyelet Dies to install it.\n\nA pack contains 200 pieces of eyelets",,,taxable,,1,20.0,,0,0,0.1,,,,1,,7500.0,8500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0832.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0832-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0832-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0832-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0832-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0832-5.jpg",,,,,,,,,0,,,,,,,,,
7747,simple,BSA-00833-C,,BMI Measurement Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"BMI Anatomical Tape Measure <b>provides a simple and accurate way to calculate your Body Mass Index</b>. Can be used either as a BMI calculator or standard tape measure to obtain accurate results.\n\nSuitable for both personal and professional use. Automatically retracts for easy storage.",,,taxable,,1,50.0,,0,0,0.03,,,,1,,4000.0,4500,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0833.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0833-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0833-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0833-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0833-4.jpg",,,,,,,,,0,,,,,,,,,
7748,simple,BSA-00834-C,,Self Adhesive Metric Measurement Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"Extremely useful addition to the workroom\n\nHave them on your sewing machine and cutting table edges, they have quickly become indispensable\nMetric and imperial measurements.",,,taxable,,1,29.0,,0,0,0.01,,,,1,,1500.0,2000,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0834.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0834-1.jpg",,,,,,,,,0,,,,,,,,,
7749,simple,BSA-00835-C,,Fashion Drawing Template,1,0,visible,Durable and handy sewing accessory for everyday use.,"It <b>allows you to focus on creative side of fashion design process</b>: which is invention of new fashion ideas.\n\nWhile using templates for drawing you do not have to think about visual language of your message.\n\nTemplate allows you to formulate your idea clearly and you just stay focused on your design itself.\n\nThis is a set of 5 pieces of templates.",,,taxable,,1,37.0,,0,0,0.1,,,,1,,25000.0,27000,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0835.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0835-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0835-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0835-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0835-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0835-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0835-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0835-7.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0835-8.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0835-9.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0835-10.jpg",,,,,,,,,0,,,,,,,,,
7750,simple,BSA-00836-C,,Garment Vanishing Chalk,1,0,visible,Tailor’s chalk for clear and easy fabric marking.,"A pack contains 10 pieces and it is only in white color.\n\nThis chalk disappears once ironed or exposed to heat.",,,taxable,,1,27.0,,0,0,0.1,,,,1,,6000.0,7000,Fabric Chalk & Markers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0836.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0836-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0836-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0836-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0836-4.jpg",,,,,,,,,0,,,,,,,,,
7751,simple,BSA-00837-C,,Multipurpose Magnetic Seam Guide,1,0,visible,Durable and handy sewing accessory for everyday use.,"Make perfect stitches with our all new Multifunctional Magnetic Seam Guide.\n\nIf you’re sewing straight line, curves or hems, it is a must have tool in your toolbox.",,,taxable,,1,26.0,,0,0,0.03,,,,1,,8000.0,9000,"Others, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0837.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0837-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0837-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0837-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0837-4.jpg",,,,,,,,,0,,,,,,,,,
7752,simple,BSA-00838-C,,Original Strong Hemming Gum,1,0,visible,Durable and handy sewing accessory for everyday use.,"This is not the regular Hemming Gum you know.\n\nIt is basically solidified adhesive formed into a very thin and light fabric stripes.\n\nIt softens when ironed, sticking the two opposing sheets of fabric together.\n\nThis means it <b>makes a great substitute for stitching</b>.\n\nThis is a super adhesive hem gum that doesn't come off even when ironed.\n\nIt is 2cm wide, 100 meters per roll",,,taxable,,1,32.0,,0,0,0.3,,,,1,,17500.0,18000,Glues & Tools,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0838.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0838-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0838-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0838-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0838-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0838-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0838-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0838-7.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0838-8.jpg",,,,,,,,,0,,,,,,,,,
7753,simple,BSA-00839-C,,Double Sided Adhesive Fabric Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"Elastic double sided hot melt adhesive tape.\n\n2cm width, 100m per roll.\n\nSuper adhesive, everlasting gluing.",,,taxable,,1,3.0,,0,0,0.4,,,,1,,26000.0,27500,Tapes & Tape Makers,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0839.jpg,,,,,,,,,0,,,,,,,,,
7756,simple,BSA-00840-C,,LED Thread Rack Light,1,0,visible,Durable and handy sewing accessory for everyday use.,"This sewing machine light is very bright, it will light up your entire sewing machine and workspace.\n\nBrand New High-Performance LED lamp for Industrial Sewing Machines.\n\nThe light fixture uses advanced circuitry to produce a natural bright light that is easy on the eyes and reproduces colors as they truly are.\n\nThis overhead lamp works with all types of industrial sewing machines, lockstitch, overlock, coverstitch and more.",,,taxable,,1,17.0,,0,0,0.4,,,,1,,24000.0,26000,Lighting,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0840.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0840-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0840-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0840-3.jpg",,,,,,,,,0,,,,,,,,,
7757,simple,BSA-00841-C,,Double Chamber Gravity Steam Iron + Teflon Cover,1,0,visible,Durable and handy sewing accessory for everyday use.,"<span class=""a-list-item a-size-base"">Industrial Double Chamber Gravity Feed Steam Iron (IDCGFSI) is a self-contained ironing system that does not require a boiler. It utilizes a separate water bottle that must be suspended above your working surface. </span>\n\n<span class=""a-list-item a-size-base"">It operates similarly to a household iron but has the separate water storage for longer amounts of pressing and is a heavier professional style iron.</span>\n\nIt's double chamber for steaming makes it more durable and powerful\n\nIt is fully perforated for even distribution of steam and more efficiency.\n\n<span class=""a-list-item a-size-base"">Features Convenient soft-touch button switch &amp; rotary heat dial Heat shield for added protection during long use.</span>\n\n<span class=""a-list-item a-size-base"">High quality steam distribution, Hard anodized aluminum sole plate Comfortable urethane handle.</span>\n\nIt comes with a free Teflon Cover.\n\n<span class=""a-list-item a-size-base"">220 Volts Wattage : 1600 Watts </span>",,,taxable,,1,23.0,,0,0,3.5,,,,1,,115000.0,120000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0841.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0841-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0841-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0841-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0841-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0841-5.jpg",,,,,,,,,0,,,,,,,,,
7760,simple,BSA-00842-C,,Heat Absorbing Ironing Board Cloth,1,0,visible,Durable and handy sewing accessory for everyday use.,"This fabric is heat resistant and it is good for your ironing boards, ironing table, heat press machines, steam press machines and more.\n\nPrice is per yard of fabric, you can select as many yards as you need.",,,taxable,,1,40.0,,0,0,0.2,,,,1,,10000.0,11000,Pressing Iron & Steamers,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0842.jpg,,,,,,,,,0,,,,,,,,,
7761,simple,BSA-00843-C,,Ordinary Eye beading Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.",For use with bead spinner to string beads.,,,taxable,,1,5.0,,0,0,0.01,,,,1,,5500.0,6000,"Embroidery Tools, Needles & Pins",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0843.jpg,,,,,,,,,0,,,,,,,,,
7762,simple,BSA-00844-C,,Automatic Beading Machine,1,0,visible,Durable and handy sewing accessory for everyday use.,Efficient for use in stringing your beads.,,,taxable,,1,4.0,,0,0,0.5,,,,1,,45000.0,47000,Embroidery Tools,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0844.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0844-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0844-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0844-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0844-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0844-5.jpg",,,,,,,,,0,,,,,,,,,
7763,simple,BSA-00845-C,,Large Eye Beading Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.",For use with bead spinner to string beads.,,,taxable,,1,5.0,,0,0,0.01,,,,1,,7000.0,8000,"Embroidery Tools, Needles & Pins",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0845.jpg,,,,,,,,,0,,,,,,,,,
7764,simple,BSA-00846-C,,Petal Automatic Bead Stringer,1,0,visible,Durable and handy sewing accessory for everyday use.,Efficient for use in stringing your beads easily and faster.,,,taxable,,1,9.0,,0,0,0.2,,,,1,,32000.0,34000,Embroidery Tools,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0846.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0846-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0846-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0846-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0846-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0846-5.jpg",,,,,,,,,0,,,,,,,,,
7765,simple,BSA-00847-C,,12” Silver Carbon Scissors,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"Carbon steel is used to make scissors in which the blade and the handle form one continuous piece.\n\nCarbon steel is manufactured from iron and about 1% carbon.\n\nIt has the advantages of being <b>strong and staying sharp</b>.\n\nScissors made from carbon steel are usually plated with nickel or chromium to prevent them from rusting.",,,taxable,,1,9.0,,0,0,0.6,,,,1,,23000.0,24500,Cutters and Scissors,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0847.jpg,,,,,,,,,0,,,,,,,,,
7766,simple,BSA-00848-C,,10” Silver Carbon Scissors,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"Carbon steel is used to make scissors in which the blade and the handle form one continuous piece.\n\nCarbon steel is manufactured from iron and about 1% carbon.\n\nIt has the advantages of being <b>strong and staying sharp</b>.\n\nScissors made from carbon steel are usually plated with nickel or chromium to prevent them from rusting.",,,taxable,,1,4.0,,0,0,0.4,,,,1,,19000.0,20500,Cutters and Scissors,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0848.jpg,,,,,,,,,0,,,,,,,,,
7996,simple,BSA-00849-C,,Tabletop Cording Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"<span class=""a-list-item"">Double Welt Foot For Singer All Low Shank Snap-on Tabletop Sewing Machine</span>\n\n<span class=""a-list-item"">This Piping Foot uses a two groove underside to hold and cover cord for crafters looking to make their own piping cord. This Piping Foot can also be used to attach piping</span>\n\n<span class=""a-list-item"">Fits All Low Shank Snap-On Singer (Some Singers Require Low Shank Adaptor), Brother, Babylock, Euro-Pro, Janome, Kenmore, White, Juki, New Home, Simplicity, Necchi and Elna Sewing Machines</span>\n\n<span class=""a-list-item"">Piping Presser Foot With 2 Grooved Holes, Make sure that the biggest thread/rope/cord diameter under the grooved hole is within 3/16</span>",,,taxable,,1,20.0,,0,0,0.01,,,,1,,7000.0,8000,Sewing Machine Foot,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0849.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0849-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0849-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0849-3.jpg",,,,,,,,,0,,,,,,,,,
