ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
7747,simple,BSA-00833-C,,BMI Measurement Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"BMI Anatomical Tape Measure <b>provides a simple and accurate way to calculate your Body Mass Index</b>. Can be used either as a BMI calculator or standard tape measure to obtain accurate results.\n\nSuitable for both personal and professional use. Automatically retracts for easy storage.",,,taxable,,1,50,,0,0,0.03,,,,1,,4000,4500,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01jce5I625JLHU30TKb_2347217505-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01lYEBDC25JLHNuKt8G_2347217505-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01envw1b25JLHUpUow4_2347217505-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN016FbU6d25JLHHpfiei_2347217505-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01k5pIXW25JLHVXqNfl_2347217505-0-cib.jpg",,,,,,,,,0,,,,,,,,,
7748,simple,BSA-00834-C,,Self Adhesive Metric Measurement Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"Extremely useful addition to the workroom\n\nHave them on your sewing machine and cutting table edges, they have quickly become indispensable\nMetric and imperial measurements.",,,taxable,,1,29,,0,0,0.01,,,,1,,1500,2000,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/21962996717_973068289.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01XXaPrr1LoyMHU8H4a_2060981347-0-cib.jpg",,,,,,,,,0,,,,,,,,,
7749,simple,BSA-00835-C,,Fashion Drawing Template,1,0,visible,Durable and handy sewing accessory for everyday use.,"It <b>allows you to focus on creative side of fashion design process</b>: which is invention of new fashion ideas.\n\nWhile using templates for drawing you do not have to think about visual language of your message.\n\nTemplate allows you to formulate your idea clearly and you just stay focused on your design itself.\n\nThis is a set of 5 pieces of templates.",,,taxable,,1,37,,0,0,0.1,,,,1,,25000,27000,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7284.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7276.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7277.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7278.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7279.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7280.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7281.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7282.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7283.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7285.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7286.jpg",,,,,,,,,0,,,,,,,,,
7750,simple,BSA-00836-C,,Garment Vanishing Chalk,1,0,visible,Tailor’s chalk for clear and easy fabric marking.,"A pack contains 10 pieces and it is only in white color.\n\nThis chalk disappears once ironed or exposed to heat.",,,taxable,,1,27,,0,0,0.1,,,,1,,6000,7000,Fabric Chalk & Markers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01i6dPyG25JLOPB2FeP_2347217505-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01HnHlFN25JLOIFshhi_2347217505-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01GIe1tu25JLOPBPwoP_2347217505-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01Oi2mdg25JLOJlhEZ9_2347217505-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01JsXkv125JLONWXhNk_2347217505-0-cib.jpg",,,,,,,,,0,,,,,,,,,
7751,simple,BSA-00837-C,,Multipurpose Magnetic Seam Guide,1,0,visible,Durable and handy sewing accessory for everyday use.,"Make perfect stitches with our all new Multifunctional Magnetic Seam Guide.\n\nIf you’re sewing straight line, curves or hems, it is a must have tool in your toolbox.",,,taxable,,1,26,,0,0,0.03,,,,1,,8000,9000,"Others, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN011RsR3C1pvKQxWP6jd_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01AUG3l92GfkabY6riO_2210269919043-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01hJfyUB2J8iru5Lhl8_2215851629377-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01OaDrz41pvKQwn5rJX_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01hJfyUB2J8iru5Lhl8_2215851629377-0-cib-1.jpg",,,,,,,,,0,,,,,,,,,
7752,simple,BSA-00838-C,,Original Strong Hemming Gum,1,0,visible,Durable and handy sewing accessory for everyday use.,"This is not the regular Hemming Gum you know.\n\nIt is basically solidified adhesive formed into a very thin and light fabric stripes.\n\nIt softens when ironed, sticking the two opposing sheets of fabric together.\n\nThis means it <b>makes a great substitute for stitching</b>.\n\nThis is a super adhesive hem gum that doesn't come off even when ironed.\n\nIt is 2cm wide, 100 meters per roll",,,taxable,,1,32,,0,0,0.3,,,,1,,17500,18000,Glues & Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01k2MBws1KLN3KObpz1_2211131291147-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01kQb7LK1RW5kAvDD0V_2212424582118-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01ASreOJ1RW5kJJVUWo_2212424582118-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01SGKWZ51txqt0kda0d_3466265969-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01hiDDuB1txqsvtIt4D_3466265969-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01NevFJ71txqrKGIZVQ_3466265969-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN019QOZP81KLN3bLWWL8_2211131291147-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01AhnAUe1KLN3FqZ7oI_2211131291147-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01NiZUMW1KLN3Fj2fkE_2211131291147-0-cib.jpg",,,,,,,,,0,,,,,,,,,
7753,simple,BSA-00839-C,,Double Sided Adhesive Fabric Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"Elastic double sided hot melt adhesive tape.\n\n2cm width, 100m per roll.\n\nSuper adhesive, everlasting gluing.",,,taxable,,1,3,,0,0,0.4,,,,1,,26000,27500,Tapes & Tape Makers,,,https://bavicsewingaccessories.com/wp-content/uploads/2024/09/12691409450_1248729698.jpg,,,,,,,,,0,,,,,,,,,
7756,simple,BSA-00840-C,,LED Thread Rack Light,1,0,visible,Durable and handy sewing accessory for everyday use.,"This sewing machine light is very bright, it will light up your entire sewing machine and workspace.\n\nBrand New High-Performance LED lamp for Industrial Sewing Machines.\n\nThe light fixture uses advanced circuitry to produce a natural bright light that is easy on the eyes and reproduces colors as they truly are.\n\nThis overhead lamp works with all types of industrial sewing machines, lockstitch, overlock, coverstitch and more.",,,taxable,,1,17,,0,0,0.4,,,,1,,24000,26000,Lighting,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01qyneo81fA1CiPaZRb_2913943965-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01NmdMPk1go9VAdDh7F_2207294484188-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01YLFWbl1go9VBQfvWe_2207294484188-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01lgRDzR1DsAAKPb0y6_3357940271-0-cib.jpg",,,,,,,,,0,,,,,,,,,
7757,simple,BSA-00841-C,,Double Chamber Gravity Steam Iron + Teflon Cover,1,0,visible,Durable and handy sewing accessory for everyday use.,"<span class=""a-list-item a-size-base"">Industrial Double Chamber Gravity Feed Steam Iron (IDCGFSI) is a self-contained ironing system that does not require a boiler. It utilizes a separate water bottle that must be suspended above your working surface. </span>\n\n<span class=""a-list-item a-size-base"">It operates similarly to a household iron but has the separate water storage for longer amounts of pressing and is a heavier professional style iron.</span>\n\nIt's double chamber for steaming makes it more durable and powerful\n\nIt is fully perforated for even distribution of steam and more efficiency.\n\n<span class=""a-list-item a-size-base"">Features Convenient soft-touch button switch &amp; rotary heat dial Heat shield for added protection during long use.</span>\n\n<span class=""a-list-item a-size-base"">High quality steam distribution, Hard anodized aluminum sole plate Comfortable urethane handle.</span>\n\nIt comes with a free Teflon Cover.\n\n<span class=""a-list-item a-size-base"">220 Volts Wattage : 1600 Watts </span>",,,taxable,,1,23,,0,0,3.5,,,,1,,115000,120000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7291.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7292.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7290.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7293.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7289.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7288.jpg",,,,,,,,,0,,,,,,,,,
7760,simple,BSA-00842-C,,Heat Absorbing Ironing Board Cloth,1,0,visible,Durable and handy sewing accessory for everyday use.,"This fabric is heat resistant and it is good for your ironing boards, ironing table, heat press machines, steam press machines and more.\n\nPrice is per yard of fabric, you can select as many yards as you need.",,,taxable,,1,40,,0,0,0.2,,,,1,,10000,11000,Pressing Iron & Steamers,,,https://bavicsewingaccessories.com/wp-content/uploads/2024/09/20154020531_506681775.jpg,,,,,,,,,0,,,,,,,,,
7761,simple,BSA-00843-C,,Ordinary Eye beading Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.",For use with bead spinner to string beads.,,,taxable,,1,5,,0,0,0.01,,,,1,,5500,6000,"Embroidery Tools, Needles & Pins",,,,,,,,,,,,0,,,,,,,,,
7762,simple,BSA-00844-C,,Automatic Beading Machine,1,0,visible,Durable and handy sewing accessory for everyday use.,Efficient for use in stringing your beads.,,,taxable,,1,4,,0,0,0.5,,,,1,,45000,47000,Embroidery Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/large-bead-spinner-6.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/large-bead-spinner.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/large-bead-spinner-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/large-bead-spinner-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/large-bead-spinner-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/large-bead-spinner-5.jpg",,,,,,,,,0,,,,,,,,,
7763,simple,BSA-00845-C,,Large Eye Beading Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.",For use with bead spinner to string beads.,,,taxable,,1,5,,0,0,0.01,,,,1,,7000,8000,"Embroidery Tools, Needles & Pins",,,,,,,,,,,,0,,,,,,,,,
7764,simple,BSA-00846-C,,Petal Automatic Bead Stringer,1,0,visible,Durable and handy sewing accessory for everyday use.,Efficient for use in stringing your beads easily and faster.,,,taxable,,1,9,,0,0,0.2,,,,1,,32000,34000,Embroidery Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/Petal-Beading-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/Petal-Beading.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/Petal-Beading-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/Petal-Beading-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/Petal-Beading-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/Petal-Beading-5.jpg",,,,,,,,,0,,,,,,,,,
7765,simple,BSA-00847-C,,12” Silver Carbon Scissors,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"Carbon steel is used to make scissors in which the blade and the handle form one continuous piece.\n\nCarbon steel is manufactured from iron and about 1% carbon.\n\nIt has the advantages of being <b>strong and staying sharp</b>.\n\nScissors made from carbon steel are usually plated with nickel or chromium to prevent them from rusting.",,,taxable,,1,9,,0,0,0.6,,,,1,,23000,24500,Cutters and Scissors,,,https://bavicsewingaccessories.com/wp-content/uploads/2024/09/22607861279_385148118.jpg,,,,,,,,,0,,,,,,,,,
7766,simple,BSA-00848-C,,10” Silver Carbon Scissors,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"Carbon steel is used to make scissors in which the blade and the handle form one continuous piece.\n\nCarbon steel is manufactured from iron and about 1% carbon.\n\nIt has the advantages of being <b>strong and staying sharp</b>.\n\nScissors made from carbon steel are usually plated with nickel or chromium to prevent them from rusting.",,,taxable,,1,4,,0,0,0.4,,,,1,,19000,20500,Cutters and Scissors,,,https://bavicsewingaccessories.com/wp-content/uploads/2024/09/22607861279_385148118.jpg,,,,,,,,,0,,,,,,,,,
7996,simple,BSA-00849-C,,Tabletop Cording Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"<span class=""a-list-item"">Double Welt Foot For Singer All Low Shank Snap-on Tabletop Sewing Machine</span>\n\n<span class=""a-list-item"">This Piping Foot uses a two groove underside to hold and cover cord for crafters looking to make their own piping cord. This Piping Foot can also be used to attach piping</span>\n\n<span class=""a-list-item"">Fits All Low Shank Snap-On Singer (Some Singers Require Low Shank Adaptor), Brother, Babylock, Euro-Pro, Janome, Kenmore, White, Juki, New Home, Simplicity, Necchi and Elna Sewing Machines</span>\n\n<span class=""a-list-item"">Piping Presser Foot With 2 Grooved Holes, Make sure that the biggest thread/rope/cord diameter under the grooved hole is within 3/16</span>",,,taxable,,1,20,,0,0,0.01,,,,1,,7000,8000,Sewing Machine Foot,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/41-XoLjUUL._AC_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/51IM4rSKcZS._AC_SX569_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/41PQUsMaeUS._AC_SX569_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/51NGb8lS3cS._AC_SX569_.jpg",,,,,,,,,0,,,,,,,,,
7997,simple,BSA-00850-C,,Sewtec Gravity Steam Iron + Teflon Cover,1,0,visible,Durable and handy sewing accessory for everyday use.,"Electric Steam Iron with Hanging water Bottle to steam while Ironing\n\nVoltage 220V\n\nFrequency 50Hz\n\nPower 1300W\n\nTemperature Range 1-5 .",,,taxable,,1,2,,0,0,4,,,,1,,95000,100000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_9445-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_9446-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_9449-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_9450-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_9447-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_9448-1.jpg",,,,,,,,,0,,,,,,,,,
8085,simple,BSA-00851-C,,Industrial Gold Handkerchief Hemming Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"A handkerchief hemming foot, also known as a rolled hem presser foot, is used <mark class=""QVRyCf"">to create a narrow, even rolled hem on the edge of fabric</mark>.\n\nIt's especially useful for lightweight to medium-weight fabrics like chiffon, lawn, and voile, and is often used for finishing handkerchiefs, ruffles, and lingerie.\n\nThis foot is 1/8"" fold.",,,taxable,,1,37,,0,0,0.03,,,,1,,11000,12500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9337.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9335.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9336.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9333.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9334.jpg",,,,,,,,,0,,,,,,,,,
8086,simple,BSA-00852-C,,Industrial Sewing Machine Knee Protection Pad,1,0,visible,Durable and handy sewing accessory for everyday use.,"The round knee pad, also referred to as a knee lifter cover, <b>protects your knees while sewing</b>.\n\nIt is made of soft rubber and foam for extra comfort.\n\nThis pad will fit almost all Industrial Sewing Machines as long as the knee lifter uses a round pad.\n\n&nbsp;",,,taxable,,1,40,,0,0,0.07,,,,1,,8500,9000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machines > Industrial Sewing Machines, Sewing Machine Foot, Sewing Machines",,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/11/O1CN013CWyuO2LnbSfFF7D8_2216692369737-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/O1CN01fitLek1nDhUQjJoh4_2218279225056-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/O1CN018EPWQl1QvuYpnYifn_2218254152039-0-cib.jpg",,,,,,,,,0,,,,,,,,,
8088,simple,BSA-00853-C,,ST-530 Teflon Cover for Infusion Double Chamber Gravity Steam Iron,1,0,visible,Durable and handy sewing accessory for everyday use.,"Teflon protective cover for Infusion Double Chamber Gravity Steam Iron.\n\nPrevents Scorching, Sticking &amp; Shine.\n\nUse on all fabrics - from the toughest cottons and linens to the most delicate silks, satins, synthetics and even leathers - all at the preferred temperature setting, right-side-up and without a press-cloth!\n\nThe surface, made from Top Hat Premium Non-Stick Laminate, is so super-slick that nothing sticks to it, not even spray starch, fusible interfacing or fusible web.",,,taxable,,1,25,,0,0,0.2,,,,1,,12000,13500,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/11/81gRVQLi9wL._AC_SX569_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/71UYSnKQ9L._AC_SX569_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/71aqXhD-iML._AC_SX569_.jpg",,,,,,,,,0,,,,,,,,,
