ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,YouTube Link
6374,simple,,,Mace Rechargeable Rotary Cutter with Extra Blade and Storage Box,1,0,visible,,"It comes with an extra blade and storage box.\n\n1. Useful: Compared to manual scissors, cordless electric cutters are stronger and more sturdy. Electric cutters allow you to cut harder materials with less tension, thus saving your time and effort.\n\n2. Multi-usage: You can effortlessly cut cardboard, fabrics, leather, plastic mat, carpet, felt, etc. It is a good tool for crafts and handicrafts.\n\n3. High Performance: This rotary fabric cutter is equipped with an automatic edge grinding system that keeps the edges of the octagonal blade sharp at all times. To ensure that every cut you make is accurate and smooth, always keep the area around the blade guard clean.\n\n4. Safety Usage: The rechargeable multipurpose cutters are equipped with a safety lock switch that requires the trigger and lock switch to be pressed to make them work, which effectively prevents the electric cutter from accidentally starting. The hand holding the safety switch can be loosened after the cutters are started. It is safer to use and saves time and energy.\n\n5. Unique Design: The ergonomic design of the handles of this cutter allows both left-handed and right-handed users to complete their cutting work smoothly.\n\n[embed]https://youtube.com/shorts/xb0SdfR1cXM[/embed]\n\n&nbsp;",,,taxable,,0,,,0,0,0.9,,,,1,,,70000,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/06/O1CN016GJr0A1KD7qYNnFPv_2206441221129-0-cib-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/O1CN01UAPg6h1KD7v4Ggsf7_2206441221129-0-cib-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/IMG_4433.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/IMG_4434.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/IMG_4435.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/IMG_4436.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/xb0SdfR1cXM[/embed]
6390,simple,,,Two Lion 60 Inches Heat Transfer Machine,1,0,visible,,"<span class=""a-list-item"">Special Thickened Aluminum Heating Plate make the even and stable temperature over the heating plate; Professional in heat transfer printing on t-shirt, bags, puzzles, mouse pads etc;</span>\n\nhttps://youtube.com/shorts/3SuvG7-V8l8?feature=share\n\n&nbsp;",,,taxable,,0,,,0,0,,,,,1,,400000.0,405000,Heating Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/06/WhatsApp-Image-2023-06-06-at-8.21.44-PM.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/WhatsApp-Image-2023-06-06-at-8.21.44-PM-1.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/WhatsApp-Image-2023-06-06-at-8.21.44-PM-2.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/WhatsApp-Image-2023-06-06-at-8.21.44-PM-3.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/WhatsApp-Image-2023-06-06-at-8.21.44-PM-4.jpeg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/3SuvG7-V8l8?feature=share
6491,simple,,,Industrial Teflon 3in1 Multifunction  Foot,1,0,visible,,"This foot does everything from regular sewing, topstitching, fixing regular zippers and invisible zippers, sewing cording, sewing elastic bands, attaching appliques and more.\n\nTeflon (non-stick) foot is <b>used to sew fabrics such as leather, plastic, vinyl and oilcloth</b>. The slick surface on the Non-Stick Foot's underside allows for effortless glide on those tricky fabrics.\n\nWorks on industrial sewing machines only.\n\nhttps://youtu.be/PxJoa6T2rtI",,,taxable,,1,33.0,,0,0,0.02,,,,1,,13000.0,14500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_5334.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_5336.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_5337.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_5338-1.jpg",,,,,,,,,0,,,,,,,,,,https://youtu.be/PxJoa6T2rtI
6492,simple,,,Multifunction Belt Puncher,1,0,visible,,"Multifunctional: This tool is versatile and can be used for various tasks, making it a valuable addition to any toolbox.\n\nStainless Steel Material : Made of durable stainless steel, this tool is built to last and can withstand heavy use.\n\nSix Round Hole: With six round holes, this tool can punch through multiple holes at once, saving time and effort.\n\nStraight Handle Style: The straight handle style provides a comfortable grip and allows for precise control during use.\n\nDIY Supplies : Ideal for DIY enthusiasts, this tool is perfect for projects ranging from woodworking to leather belt repair.\n\nMulti specification labor-saving punching pliers\n\nColor: black red\nSize: 23.2*12.2*4.2cm\n\nUses: copper and aluminum patches, leather, non-woven fabrics, plastic cards, documents, paper, etc.\n\nhttps://youtube.com/shorts/KVJEIs8A0GI?feature=share",,,taxable,,1,8.0,,0,0,0.4,,,,1,,28000.0,29500,"Grommet Tools and Pliers, Others",,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_5593.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_5597.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_5598.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_5600.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_5594-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_5591.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_5590.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_5601.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_5595.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/KVJEIs8A0GI?feature=share
6494,simple,,,Wooden Long Ruler,1,0,visible,,"Calibrated in CM and Inches, made with high quality wood, durable and long lasting.\n\n100cm in length.\n\nhttps://youtube.com/shorts/IeMMe1D1dDE?feature=share",,,taxable,,1,40.0,,0,0,0.1,,,,1,,6000.0,7000,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_6456.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_6452.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_6453.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_6454.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/07/IMG_6455.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/IeMMe1D1dDE?feature=share
6573,simple,,,Medium Size Posture Corrector,1,0,visible,,"Posture corrector belts <b>ensure that your back, neck and shoulders are aligned properly</b>.\n\nThese belts prevent drooping shoulders and even avoid the neck pain that can happen while sitting in front of your sewing machine for a long time.\n\nhttps://youtu.be/PTvZ_aQ9tm4",,,taxable,,1,20.0,,0,0,0.25,,,,1,,12000.0,13500,Others,,,https://bavicsewingaccessories.com/wp-content/uploads/2023/10/Posture-Corrector-1-300x300-2.jpg,,,,,,,,,0,,,,,,,,,,https://youtu.be/PTvZ_aQ9tm4
6574,simple,,,Large Posture Corrector,1,0,visible,,"Posture corrector belts <b>ensure that your back, neck and shoulders are aligned properly</b>.\n\nThese belts prevent drooping shoulders and even avoid the neck pain that can happen while sitting in front of your sewing machine for a long time.\n\nhttps://youtu.be/PTvZ_aQ9tm4",,,taxable,,1,19.0,,0,0,0.25,,,,1,,12000.0,13500,Others,,,https://bavicsewingaccessories.com/wp-content/uploads/2023/10/Posture-Corrector-1-300x300-2.jpg,,,,,,,,,0,,,,,,,,,,https://youtu.be/PTvZ_aQ9tm4
6575,simple,,,XL Posture Corrector,1,0,visible,,"Posture corrector belts <b>ensure that your back, neck and shoulders are aligned properly</b>.\n\nThese belts prevent drooping shoulders and even avoid the neck pain that can happen while sitting in front of your sewing machine for a long time.\n\nhttps://youtu.be/PTvZ_aQ9tm4",,,taxable,,1,2.0,,0,0,0.25,,,,1,,12000.0,13500,Others,,,https://bavicsewingaccessories.com/wp-content/uploads/2023/10/Posture-Corrector-1-300x300-2.jpg,,,,,,,,,0,,,,,,,,,,https://youtu.be/PTvZ_aQ9tm4
6576,simple,,,XXL Posture Corrector,1,0,visible,,"Posture corrector belts <b>ensure that your back, neck and shoulders are aligned properly</b>.\n\nThese belts prevent drooping shoulders and even avoid the neck pain that can happen while sitting in front of your sewing machine for a long time.\n\nhttps://youtu.be/PTvZ_aQ9tm4",,,taxable,,1,10.0,,0,0,0.25,,,,1,,12000.0,13500,Others,,,https://bavicsewingaccessories.com/wp-content/uploads/2023/10/Posture-Corrector-1-300x300-2.jpg,,,,,,,,,0,,,,,,,,,,https://youtu.be/PTvZ_aQ9tm4
6577,simple,,,3XL Posture Corrector,1,0,visible,,"Posture corrector belts <b>ensure that your back, neck and shoulders are aligned properly</b>.\n\nThese belts prevent drooping shoulders and even avoid the neck pain that can happen while sitting in front of your sewing machine for a long time.\n\nhttps://youtu.be/PTvZ_aQ9tm4",,,taxable,,1,9.0,,0,0,0.25,,,,1,,12000.0,13500,Others,,,https://bavicsewingaccessories.com/wp-content/uploads/2023/10/Posture-Corrector-1-300x300-2.jpg,,,,,,,,,0,,,,,,,,,,https://youtu.be/PTvZ_aQ9tm4
6580,simple,,,Fashion Style Drawing Template,1,0,visible,,"Fashion templates are a fantastic resource and will <b>help you design quickly and effortlessly</b>.\n\nIt is essentially illustrations or outlines of the human form and come in a range of different shapes and sizes.\n\nhttps://youtube.com/shorts/RNStrth5ulc?feature=share",,,taxable,,1,5.0,,0,0,0.4,,,,1,,17000.0,18500,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/10/IMG_7062.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/O1CN01jOl8YY1etWxe1qnDa_2215452753929-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/IMG_7063.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/IMG_7064.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/IMG_7065.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/IMG_7066.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/RNStrth5ulc?feature=share
6588,simple,,,Child Fully Pinnable Dressform,1,0,visible,,"Fully Pinnable Dressform for children age 3years to 7years.\n\nUse for male and female dresses\n\nhttps://youtube.com/shorts/Rs9rtqY1v2c?feature=share",,,taxable,,0,,,0,0,1.2,,,,1,,55000.0,60000,Dressforms & Mannequins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/10/IMG_6448.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/IMG_6449.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/IMG_6450.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/IMG_6451.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/Rs9rtqY1v2c?feature=share
6624,simple,,,Wooden Pant Curve Ruler,1,0,visible,,"90cm in length, made of high quality wood for seamless pant drafting.\n\nhttps://youtube.com/shorts/e0dUlIbMwvU?feature=share",,,taxable,,1,33.0,,0,0,0.1,,,,1,,6000.0,7000,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/10/pant-curve6.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/51dngiiRoVL._SX466_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/pant-curve.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/pant-curve1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/pant-curve2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/pant-curve3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/pant-curve4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/pant-curve5.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/51FYs5neTnL._SX466_.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/e0dUlIbMwvU?feature=share
6626,simple,,,Industrial 6in1 Adjustable Multipurpose Universal Foot,1,0,visible,,"Use this foot for quilting, seam guide, gathering, regular zipper, invisible zipper, top stitch, cording and many more!\n\nSo versatile, a good value for money.\n\nWorks for industrial sewing machines only.\n\nhttps://youtube.com/shorts/ISUFvKe7L-8?feature=share",,,taxable,,1,16.0,,0,0,0.1,,,,1,,18000.0,19500,Sewing Machine Foot > Industrial Foots & Attachments,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/10/O1CN01kpRXJA1pvKKYoQkge_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/O1CN01FNV8YT1pvKKYoRYaD_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/O1CN011O7yYI1pvKKYoPwnY_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/O1CN01YMgh0B1pvKKdFSN8A_4039625422-0-cib.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/ISUFvKe7L-8?feature=share
6631,simple,,,Magic Fabric Oil Stain Remover Spray,1,0,visible,,https://youtube.com/shorts/mpiU_fz4rSQ?feature=share,,,taxable,,1,17.0,,0,0,0.5,,,,1,,22000.0,23500,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/10/O1CN01QAFgyr1jKKTeNFYoY_2086794529-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/O1CN01pKGDZA28MUqeYzcWg_2212974217918-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/9085519258_120572899.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/O1CN018krWh41jKKTgz6sxh_2086794529-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/9065514135_1038061574.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/9613549782_1481331838.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/mpiU_fz4rSQ?feature=share
6650,simple,,,Multi-Purpose Rolled Edge Foot,1,0,visible,,https://youtube.com/shorts/uzIk11uTG-g?feature=share,,,taxable,,1,20.0,,0,0,0.03,,,,1,,10000.0,11000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/10/O1CN01CcLhBG1pvKKXKj9me_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/O1CN01uPzq1M1pvKKXl176M_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/O1CN01dYNQYw1pvKKVn7BT0_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/10/O1CN01qDRHGR1pvKKScOakn_4039625422-0-cib.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/uzIk11uTG-g?feature=share
6673,simple,,,Mace Rechargeable Rotary Cutter,1,0,visible,,"1. Useful: Compared to manual scissors, cordless electric cutters are stronger and more sturdy. Electric cutters allow you to cut harder materials with less tension, thus saving your time and effort.\n\n2. Multi-usage: You can effortlessly cut cardboard, fabrics, leather, plastic mat, carpet, felt, etc. It is a good tool for crafts and handicrafts.\n\n3. High Performance: This rotary fabric cutter is equipped with an automatic edge grinding system that keeps the edges of the octagonal blade sharp at all times. To ensure that every cut you make is accurate and smooth, always keep the area around the blade guard clean.\n\n4. Safety Usage: The rechargeable multipurpose cutters are equipped with a safety lock switch that requires the trigger and lock switch to be pressed to make them work, which effectively prevents the electric cutter from accidentally starting. The hand holding the safety switch can be loosened after the cutters are started. It is safer to use and saves time and energy.\n\n5. Unique Design: The ergonomic design of the handles of this cutter allows both left-handed and right-handed users to complete their cutting work smoothly.\n\nhttps://youtube.com/shorts/2HZaPJnLXqI",,,taxable,,1,19.0,,0,0,0.9,,,,1,,80000.0,83000,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/06/O1CN016GJr0A1KD7qYNnFPv_2206441221129-0-cib-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/O1CN01UAPg6h1KD7v4Ggsf7_2206441221129-0-cib-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/IMG_4433.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/IMG_4434.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/IMG_4435.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/IMG_4436.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/2HZaPJnLXqI
6687,simple,,,"Black 45"" 2Yards Hot Melt Glue Sheet",1,0,visible,,"This high quality glue sheet is a very large sheet you can cut into shapes and strips suitable for your project.\n\nIt is very effective, strong bond. Use hot iron to fix this glue.\n\nSize is 72"" by 45""\n\nhttps://youtu.be/_r6QUwnivGY",,,taxable,,1,18.0,,0,0,0.02,,,,1,,4300.0,4800,Glues & Tools,,,,,,,,,,,,0,,,,,,,,,,https://youtu.be/_r6QUwnivGY
6741,simple,,,Invisible Fabric Pen,1,0,visible,,"https://youtube.com/shorts/tnX4oEzg6yQ?feature=share\n\nThis comes with 3 pens and 12 refill sticks.\n\nIt dissapears once ironed.",,,taxable,,1,28.0,,0,0,0.1,,,,1,,9000.0,10000,Fabric Chalk & Markers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/01/O1CN01YDHlAP1pvKIsPkPHC_4039625422-0-cib-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/01/O1CN012Lv2NT1pvKIlUdLhp_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/01/O1CN01mDHQ3U1pvKInGz1qd_4039625422-0-cib-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/01/O1CN01t9j10O1pvKIsPkGy3_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/01/O1CN01YDHlAP1pvKIsPkPHC_4039625422-0-cib-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/01/O1CN01yfa3jx1pvKIphyjGH_4039625422-0-cib.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/tnX4oEzg6yQ?feature=share
6742,simple,,,Automatic Stone Applicator,1,0,visible,,"Has a feature that helps in picking up rhinestones and fixing it on surfaces.\n\nA Hot Fix applicator is <b>used to apply rhinestones individually</b>.\n\nThe various hot fix tools come with a variety of interchangeable tips.\n\nIt also comes in different colours, you will get a random colour.\n\nhttps://youtube.com/shorts/Mo7emT47lWI?feature=share",,,taxable,,1,6.0,,0,0,0.3,,,,1,,42000.0,44000,Heating Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/01/IMG_0113.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/01/IMG_0114.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/01/IMG_0112.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/01/IMG_0111.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/01/IMG_0110.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/Mo7emT47lWI?feature=share
6743,simple,,,Expandable Sewing Gauge,1,0,visible,,"Simple and flexible expanding sewing gauge is great for <b>equal marking and placement of buttonholes, buttons, hook and eyes, snaps and much more</b>.\n\nEasy to read markings with inches on one side and centimeters on the other.\n\nFolds neatly away to be stored in your sewing stash\n\nhttps://youtube.com/shorts/VV-kCp64OOA?feature=share",,,taxable,,1,44.0,,0,0,0.1,,,,1,,20000.0,21500,Pattern Drafting Tools > Rulers & Curves,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/01/IMG_9962.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/01/IMG_9965.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/01/IMG_9964.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/01/IMG_9963.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/01/IMG_9961.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/VV-kCp64OOA?feature=share
