ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
5436,simple,BSA-00624-C,,DBx1 TNC Needle (Size 16),1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.",DB 1 Taiwan Needles for industrial sewing machines.,,,taxable,,1,48.0,,0,0,0.01,,,,1,,4500.0,5000,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0624.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0624-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0624-2.jpg",,,,,,,,,0,,,,,,,,,
5437,simple,BSA-00625-C,,DBx1 TNC Needle Size 14,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.",DB 1 Taiwan Needles for industrial sewing machines.,,,taxable,,1,20.0,,0,0,0.01,,,,1,,4500.0,5000,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0625.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0625-1.jpg",,,,,,,,,0,,,,,,,,,
5438,simple,BSA-00626-C,,Flying Tiger HA Needle Size 18,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Designed for use on domestic tabletop and manual sewing machines.\n\nHigh quality Japan sewing needles.",,,taxable,,1,17.0,,0,0,0.01,,,,1,,4000.0,4500,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0626.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0626-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0626-2.jpg",,,,,,,,,0,,,,,,,,,
5439,simple,BSA-00627-C,,Singer Zeus Bobbin Case,1,0,visible,Durable and handy sewing accessory for everyday use.,"<h1>Household sewing machine accessories bobbin case singer 974, 964, 988, 9032, 9020 household multi-function sewing machine</h1>\n&nbsp;",,,taxable,,1,6.0,,0,0,0.005,,,,1,,5000.0,5500,Bobbins & Cases,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0627.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0627-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0627-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0627-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0627-4.jpg",,,,,,,,,0,,,,,,,,,
5440,simple,BSA-00628-C,,Plastic Stitch Ripper,1,0,visible,Durable and handy sewing accessory for everyday use.,"A set of curved and straight blades with pastic handle, specially made for removing unwanted stiches.\n\nVery good for overlock and regular stitches.\n\nhttps://youtube.com/shorts/NYA0wlCpf4I?feature=share",,,taxable,,1,86.0,,0,0,0.01,,,,1,,2500.0,3000,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0628.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0628-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0628-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0628-3.jpg",,,,,,,,,0,,,,,,,,,
5441,simple,BSA-00629-C,,Long Elastic Threader Set,1,0,visible,Durable and handy sewing accessory for everyday use.,"Use them <b>to protect your elastics and ribbons from twisting and snagging so that they can be easily threaded into casings</b>.\n\nYou can even use these versatile elastic threaders to thread your needles, drawstrings and more.\n\nIt comes as a set of 4 different sizes and shapes.\n\nMade of quality aluminum steel that lasts a lifetime.\n\nhttps://youtube.com/shorts/W11_ip0uc50?feature=share",,,taxable,,1,78.0,,0,0,0.1,,,,1,,11000.0,12500,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0629.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0629-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0629-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0629-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0629-4.jpg",,,,,,,,,0,,,,,,,,,
5442,simple,BSA-00630-C,,Organ Twin Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Twin needles can be used <b>to create parallel and decorative stitches on a whole host of fabrics</b>.\n\nThey are most commonly used on the hems of knit and jersey fabrics to create a professional finish.\n\nIf you look on your shop bought knit garment hems you will notice the parallel lines of stitching.",,,taxable,,1,4.0,,0,0,0.01,,,,1,,6500.0,7500,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0630.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0630-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0630-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0630-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0630-4.jpg",,,,,,,,,0,,,,,,,,,
5443,simple,BSA-00631-C,,Rectangle Rhinestone Flipper,1,0,visible,Durable and handy sewing accessory for everyday use.,"With just a shake, flat back stones will turn right side up, quickly and easily!\n\nThe textured surface design of the tray uses friction to flip your stones just like magic!\n\nThey'll turn flat side down ready to be put into place, saving you time and aggravation.\n\nThe Magical Tray is designed for use with your favorite flat back stones up to size ss12.\n\n1. Place stones in tray. A small number of stones works best.\n\n2. Shake gently in a circular motion until the stones begin to turn over.\n\nIf static prevents small beads from moving smoothly, nudge them closer to the center of the tray and try again.\n\nWhen you learn to shake the tray correctly most stones will quickly turn over, however, even after shaking properly some beads could remain upside-down.\n\nIntended for use with flat back rhinestones ss12 and smaller.\n\nhttps://youtube.com/shorts/TIuR29SFYds?feature=share",,,taxable,,1,18.0,,0,0,0.02,,,,1,,3000.0,3500,Embroidery Tools,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0631.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0631-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0631-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0631-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0631-4.jpg",,,,,,,,,0,,,,,,,,,
5444,simple,BSA-00632-C,,Bracket Phone Hanger,1,0,visible,Durable and handy sewing accessory for everyday use.,"Magic Bracket Phone Hanger is a super clamp for your mobile phones and cameras for your content creation.\n\nMade with high quality aluminum alloy that lasts a long time.",,,taxable,,1,2.0,,0,0,0.7,,,,1,,32000.0,34000,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0632.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0632-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0632-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0632-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0632-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0632-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0632-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0632-7.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0632-8.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0632-9.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0632-10.jpg",,,,,,,,,0,,,,,,,,,
5445,simple,BSA-00633-C,,Hexagon Rhinestone Flipper,1,0,visible,Durable and handy sewing accessory for everyday use.,"With just a shake, flat back stones will turn right side up, quickly and easily!\n\nThe textured surface design of the tray uses friction to flip your stones just like magic!\n\nThey'll turn flat side down ready to be put into place, saving you time and aggravation.\n\nThe Magical Tray is designed for use with your favorite flat back stones up to size ss12.\n\n1. Place stones in tray. A small number of stones works best.\n\n2. Shake gently in a circular motion until the stones begin to turn over.\n\nIf static prevents small beads from moving smoothly, nudge them closer to the center of the tray and try again.\n\nWhen you learn to shake the tray correctly most stones will quickly turn over, however, even after shaking properly some beads could remain upside-down.\n\nIntended for use with flat back rhinestones ss12 and smaller.\n\nhttps://youtube.com/shorts/TIuR29SFYds?feature=share",,,taxable,,1,24.0,,0,0,0.02,,,,1,,3000.0,3500,Embroidery Tools,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0633.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0633-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0633-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0633-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0633-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0633-5.jpg",,,,,,,,,0,,,,,,,,,
5446,simple,BSA-00634-C,,Overlock Tucking Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Use for tucking in overlock threads to prevent unravelling.\n\nhttps://youtube.com/shorts/4EckCNOiQds?feature=share",,,taxable,,1,37.0,,0,0,0.01,,,,1,,2300.0,2800,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0634.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0634-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0634-2.jpg",,,,,,,,,0,,,,,,,,,
5447,simple,BSA-00635-C,,Gold Irregular Metal Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"These are great additions to any sewing project.\n\nMade of stainless steel metal, a pack contains 10 pieces.\n\nhttps://youtube.com/shorts/vWmzYCe5tmQ",,,taxable,,1,18.0,,0,0,0.01,,,,1,,4000.0,4500,Buttons & Fasteners,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0635.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0635-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0635-2.jpg",,,,,,,,,0,,,,,,,,,
5448,simple,BSA-00636-C,,Schmetz Hemstitch/Winged Needle (Size 16),1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","The Hemstitch/Wing Needle has a wide 'wing' which creates a lacy effect when used with special hemstitch or heirloom stitches.\n\nThe wing on each side of the needle creates decorative open work on light or medium weight woven fabrics.\n\n<b>Use for heirloom sewing and decorative cutwork</b>.\n\nhttps://youtube.com/shorts/6tFLfKsi724?feature=share",,,taxable,,1,3.0,,0,0,0.01,,,,1,,9000.0,10000,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0636.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0636-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0636-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0636-3.jpg",,,,,,,,,0,,,,,,,,,
5449,simple,BSA-00637-C,,Thick Wooden Tambour Emroidery Hoop,1,0,visible,Durable and handy sewing accessory for everyday use.,"Made of high quality solid wood material, sturdy, long lasting use.\n\nIt is 17 inches inner diameter, Width is 1 inch in thickness.\n\nhttps://youtube.com/shorts/pp6iU1L6BTs",,,taxable,,1,10.0,,0,0,0.3,,,,1,,18000.0,19500,Embroidery Tools,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0637.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0637-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0637-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0637-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0637-4.jpg",,,,,,,,,0,,,,,,,,,
5450,simple,BSA-00638-C,,Gun Metal Retro Metal Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Elegant retro metal buttons for your sewing projects.\n\nSize is 20mm\n\nA pack contains 10 pieces.\n\nhttps://youtube.com/shorts/hwcEHSSBaTA?feature=share",,,taxable,,1,30.0,,0,0,0.02,,,,1,,4000.0,4500,Buttons & Fasteners,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0638.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0638-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0638-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0638-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0638-4.jpg",,,,,,,,,0,,,,,,,,,
5451,simple,BSA-00639-C,,Rose Gold Retro Metal Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Elegant retro metal buttons for your sewing projects.\n\nSize is 20mm\n\nA pack contains 10 pieces.\n\nhttps://youtube.com/shorts/hwcEHSSBaTA?feature=share",,,taxable,,1,26.0,,0,0,0.02,,,,1,,4000.0,4500,Buttons & Fasteners,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0639.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0639-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0639-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0639-3.jpg",,,,,,,,,0,,,,,,,,,
5452,simple,BSA-00640-C,,Silver Retro Metal Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Elegant retro metal buttons for your sewing projects.\n\nSize is 20mm\n\nA pack contains 10 pieces.\n\nhttps://youtube.com/shorts/hwcEHSSBaTA?feature=share",,,taxable,,1,26.0,,0,0,0.02,,,,1,,4000.0,4500,Buttons & Fasteners,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0640.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0640-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0640-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0640-3.jpg",,,,,,,,,0,,,,,,,,,
5453,simple,BSA-00641-C,,Gold Rose Metal Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"The picture is not doing justice to this high luxury button.\n\nMade of high quality materials metals and pearls, this button gives a touch of luxury.\n\n18mm in size, a pack contains 10 pieces.\n\nhttps://youtube.com/shorts/z9JrIrcReao",,,taxable,,1,19.0,,0,0,0.02,,,,1,,5500.0,6000,Buttons & Fasteners,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0641.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0641-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0641-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0641-3.jpg",,,,,,,,,0,,,,,,,,,
5454,simple,BSA-00642-C,,Champaign Gold Retro Metal Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Elegant retro metal buttons for your sewing projects.\n\nSize is 20mm\n\nA pack contains 10 pieces.\n\nhttps://youtube.com/shorts/hwcEHSSBaTA?feature=share",,,taxable,,1,24.0,,0,0,0.02,,,,1,,4000.0,4500,Buttons & Fasteners,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0642.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0642-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0642-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0642-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0642-4.jpg",,,,,,,,,0,,,,,,,,,
5455,simple,BSA-00643-C,,Silver Rose Metal Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"The picture is not doing justice to this high luxury button.\n\nMade of high quality materials metals and pearls, this button gives a touch of luxury.\n\n18mm in size, a pack contains 10 pieces.\n\nhttps://youtube.com/shorts/z9JrIrcReao",,,taxable,,1,17.0,,0,0,0.02,,,,1,,5500.0,6000,Buttons & Fasteners,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0643.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0643-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0643-2.jpg",,,,,,,,,0,,,,,,,,,
